quarter,occupation1,job_vacancy_rate
1990-Q1,"professional, managers, executive and technicians",5
1990-Q1,"clerical, sales and services workers",6.4
1990-Q1,"production and transport operators, cleaners and labourers",7.4
1990-Q2,"professional, managers, executive and technicians",4.4
1990-Q2,"clerical, sales and services workers",6.5
1990-Q2,"production and transport operators, cleaners and labourers",7.7
1990-Q3,"professional, managers, executive and technicians",4.1
1990-Q3,"clerical, sales and services workers",6.8
1990-Q3,"production and transport operators, cleaners and labourers",7.2
1990-Q4,"professional, managers, executive and technicians",3.5
1990-Q4,"clerical, sales and services workers",4.8
1990-Q4,"production and transport operators, cleaners and labourers",5.7
1991-Q1,"professional, managers, executive and technicians",4
1991-Q1,"clerical, sales and services workers",5.5
1991-Q1,"production and transport operators, cleaners and labourers",6.4
1991-Q2,"professional, managers, executive and technicians",3.5
1991-Q2,"clerical, sales and services workers",5.7
1991-Q2,"production and transport operators, cleaners and labourers",6.3
1991-Q3,"professional, managers, executive and technicians",3.6
1991-Q3,"clerical, sales and services workers",6.2
1991-Q3,"production and transport operators, cleaners and labourers",5.8
1991-Q4,"professional, managers, executive and technicians",3
1991-Q4,"clerical, sales and services workers",4.4
1991-Q4,"production and transport operators, cleaners and labourers",4.7
1992-Q1,"professional, managers, executive and technicians",3.9
1992-Q1,"clerical, sales and services workers",5.6
1992-Q1,"production and transport operators, cleaners and labourers",5.6
1992-Q2,"professional, managers, executive and technicians",3.7
1992-Q2,"clerical, sales and services workers",5.7
1992-Q2,"production and transport operators, cleaners and labourers",6.4
1992-Q3,"professional, managers, executive and technicians",3.1
1992-Q3,"clerical, sales and services workers",5.5
1992-Q3,"production and transport operators, cleaners and labourers",5.2
1992-Q4,"professional, managers, executive and technicians",2.9
1992-Q4,"clerical, sales and services workers",4.3
1992-Q4,"production and transport operators, cleaners and labourers",5.1
1993-Q1,"professional, managers, executive and technicians",3.7
1993-Q1,"clerical, sales and services workers",5.6
1993-Q1,"production and transport operators, cleaners and labourers",5.4
1993-Q2,"professional, managers, executive and technicians",3.7
1993-Q2,"clerical, sales and services workers",5.6
1993-Q2,"production and transport operators, cleaners and labourers",5.3
1993-Q3,"professional, managers, executive and technicians",3.3
1993-Q3,"clerical, sales and services workers",5.8
1993-Q3,"production and transport operators, cleaners and labourers",5.1
1993-Q4,"professional, managers, executive and technicians",3.3
1993-Q4,"clerical, sales and services workers",4.5
1993-Q4,"production and transport operators, cleaners and labourers",4.3
1994-Q1,"professional, managers, executive and technicians",3.9
1994-Q1,"clerical, sales and services workers",6.1
1994-Q1,"production and transport operators, cleaners and labourers",5.7
1994-Q2,"professional, managers, executive and technicians",3.9
1994-Q2,"clerical, sales and services workers",6.2
1994-Q2,"production and transport operators, cleaners and labourers",5.6
1994-Q3,"professional, managers, executive and technicians",3.8
1994-Q3,"clerical, sales and services workers",6.5
1994-Q3,"production and transport operators, cleaners and labourers",5.5
1994-Q4,"professional, managers, executive and technicians",3.6
1994-Q4,"clerical, sales and services workers",5.4
1994-Q4,"production and transport operators, cleaners and labourers",4.6
1995-Q1,"professional, managers, executive and technicians",4.4
1995-Q1,"clerical, sales and services workers",6.3
1995-Q1,"production and transport operators, cleaners and labourers",5.6
1995-Q2,"professional, managers, executive and technicians",4.2
1995-Q2,"clerical, sales and services workers",6.3
1995-Q2,"production and transport operators, cleaners and labourers",5.8
1995-Q3,"professional, managers, executive and technicians",4
1995-Q3,"clerical, sales and services workers",6.1
1995-Q3,"production and transport operators, cleaners and labourers",5.3
1995-Q4,"professional, managers, executive and technicians",3.7
1995-Q4,"clerical, sales and services workers",4.9
1995-Q4,"production and transport operators, cleaners and labourers",4.5
1996-Q1,"professional, managers, executive and technicians",4.3
1996-Q1,"clerical, sales and services workers",6.3
1996-Q1,"production and transport operators, cleaners and labourers",5.3
1996-Q2,"professional, managers, executive and technicians",4.2
1996-Q2,"clerical, sales and services workers",6.3
1996-Q2,"production and transport operators, cleaners and labourers",4.9
1996-Q3,"professional, managers, executive and technicians",3.7
1996-Q3,"clerical, sales and services workers",5.5
1996-Q3,"production and transport operators, cleaners and labourers",4.5
1996-Q4,"professional, managers, executive and technicians",3.3
1996-Q4,"clerical, sales and services workers",4.5
1996-Q4,"production and transport operators, cleaners and labourers",4.2
1997-Q1,"professional, managers, executive and technicians",4.4
1997-Q1,"clerical, sales and services workers",5.4
1997-Q1,"production and transport operators, cleaners and labourers",5
1997-Q2,"professional, managers, executive and technicians",4.2
1997-Q2,"clerical, sales and services workers",5.8
1997-Q2,"production and transport operators, cleaners and labourers",4.4
1997-Q3,"professional, managers, executive and technicians",3.9
1997-Q3,"clerical, sales and services workers",5.3
1997-Q3,"production and transport operators, cleaners and labourers",4.1
1997-Q4,"professional, managers, executive and technicians",3.1
1997-Q4,"clerical, sales and services workers",3.9
1997-Q4,"production and transport operators, cleaners and labourers",3
1998-Q1,"professional, managers, executive and technicians",2.4
1998-Q1,"clerical, sales and services workers",3.2
1998-Q1,"production and transport operators, cleaners and labourers",2.5
1998-Q2,"professional, managers, executive and technicians",1.9
1998-Q2,"clerical, sales and services workers",2.7
1998-Q2,"production and transport operators, cleaners and labourers",1.6
1998-Q3,"professional, managers, executive and technicians",1.5
1998-Q3,"clerical, sales and services workers",1.9
1998-Q3,"production and transport operators, cleaners and labourers",1.4
1998-Q4,"professional, managers, executive and technicians",1.4
1998-Q4,"clerical, sales and services workers",1.6
1998-Q4,"production and transport operators, cleaners and labourers",1
1999-Q1,"professional, managers, executive and technicians",1.7
1999-Q1,"clerical, sales and services workers",2.3
