,Image,Name,DMG,SPD,PWR,BDMG 0,BDMG 1,BDMG 2,BDMG 3,HDMG 0,HDMG 1,HDMG 2,HDMG 3,Image,Name,Spread Base,Aim Mod,ADS Mod,Fire Base,Crouch Mod,Prone Mod,Walk Mod,Run Mod,Jump Mod,Image,Name,Base,Base Aim,Base ADS,Recoil Gain,Recoil Gain Aim,Recoil Gain ADS,Max Limit,Move Modifier,Velocity Reference,Crouch Mod,Prone Mode,Image,Name,Vert Clamp,Vert Speed,Recovery Clamp,Recovery Max,Recovery Mod,HOR Speed,HOR Tendency,Left Max,Right Max,Recoil Speed,Recovery Speed,Pattern Scale,Value Climb,Value Fall,Crouch Mod,Prone Mod,Image,Name,Sway Pitch,Sway Yaw,Sway Movement,Crouch Mod,Prone Mod,DOF Range,DOF Near Range,DOF Power,Pickup Delay,Ready Delay
0,,AKM,49.0,715 m/s,10000.0,49,34.30,29.40,22,115.10,80.60,69,51.80,,AKM,6.00,0.15,0.025,9,0.50,0.20,2.00,5.00,15.00,,AKM,3.10,1.40,0.02,1.40,0.90,0.022,8.00,0 - 3.5,0 - 300,,0.60,,AKM,0.05 - 8.00,15.00,9.50,15.00,0.55,12.00,- 0.10,- 0.60,0.60,12.00,6.00,0.73,0.65,2.10,0.84,0.60,,AKM,1.00,1.00,1.50,0.50,0.20,5.00,27.00,1.00,150 ms,400 ms
1,,AUG A3,43.0,940 m/s,9000.0,43,30.10,25.80,19.30,101,70.70,60.60,45.40,,AUG A3,4.00,0.13,0.02,9.00,0.50,0.20,2.00,5.00,15.00,,AUG A3,3.00,1.20,0.01,1.30,0.80,0.02,8.00,0 - 3.00,0 - 300,,0.60,,AUG A3,0 - 7.00,14.00,10.00,15.00,0.50,11.20,-0.03,-0.70,0.70,12.00,6.00,0.70,0.72,2.30,0.80,0.60,,AUG A3,1.00,1.00,1.50,0.50,0.20,35.00,50.00,1.00,0.15,0.50
2,,AWM,105.0,945 m/s,40000.0,136.50,95.50,81.80,61.40,262.50,183.70,157.50,118.10,,AWM,7.50,0.40,0.004,12.5,0.50,0.20,2.00,5.00,15.00,,AWM,4.00,2.40,0.001,1.30,0.80,0.01,8.00,0 - 2.50,0 - 300,,0.60,,AWM,0 - 7.00,15.00,8.00,15.00,0.60,7.00,0.10,-0.80,0.80,19.00,4.00,0.50,0.70,3.00,0.80,0.60,,AWM,1.00,1.00,1.50,0.50,0.20,33.00,60.00,2.00,150 ms,500 ms
3,,Beryl M762,47.0,715 m/s,10000.0,47,32.90,28.20,21.10,110.40,77.30,66.20,49.70,,Beryl M762,,,,,,,,,,,Beryl M762,3.1,1.4,0.02,1.4,0.9,0.022,8,3.5,300,,,,Beryl M762,,15,4.5,2,0.55,10,,,,,8.2,,0.7,2.15,0.88,0.7,,Beryl M762,,,,,,,,,,
4,,C4,,,,,,,,,,,,,C4,,,,,,,,,,,C4,,,,,,,,,,,,,C4,,,,,,,,,,,,,,,,,,C4,,,,,,,,,,
5,,Crossbow,105.0,160 m/s,8000.0,104.70,73.30,62.80,47.10,241,168.70,144.60,108.40,,Crossbow,0.07,0.07,0.001,8.50,0.20,2.00,5.00,15.00,1.50,,Crossbow,1.50,1.00,0.60,0.01,2.00,0 - 3,0 - 150,0.80,0.60,,5.00,,Crossbow,8.00,0.50,5.00,8.00,0.50,5.00,0.00,-1.00,1.00,8.00,3.00,0.52,1.00,1.00,0.80,0.60,,Crossbow,1.00,1.50,0.50,0.20,30.00,30.00,60.00,1.50,150ms,500ms
6,,DP-28,51.0,715 m/s,10000.0,51,35.60,30.60,22.90,117.30,82.10,70.30,52.70,,DP-28,6.00,0.15,0.025,9.00,0.50,0.20,2.00,5.00,15.00,,DP-28,3.10,1.40,0.02,1.40,0.90,0.022,8.00,3.50,0 - 300,,0.60,,DP-28,0.05 - 8.00,15.00,5.00,9.00,0.55,12.00,-0.10,-0.62,0.62,12.00,6.00,0.73,0.65,2.10,0.60,0.15,,DP-28,1.00,1.00,1.50,0.50,0.20,35.00,50.00,1.50,150 ms,400 ms
7,,Deagle,62.0,450 m/s,,62,43.40,37.10,27.90,124,86.80,74.30,55.80,,Deagle,,,,,,,,,,,Deagle,,,,,,,,,,,,,Deagle,,,,,,,,,,,,,,,,,,Deagle,,,,,,,,,,
8,,Flare Gun,,,,,,,,,,,,,Flare Gun,,,,,,,,,,,Flare Gun,,,,,,,,,,,,,Flare Gun,,,,,,,,,,,,,,,,,,Flare Gun,,,,,,,,,,
9,,Frag Grenade,,,,?,?,?,?,,,,,,Frag Grenade,,,,,,,,,,,Frag Grenade,,,,,,,,,,,,,Frag Grenade,,,,,,,,,,,,,,,,,,Frag Grenade,,,,,,,,,,
